filename,interestingness
0M3rGNWZTlk#_00002,0
0M3rGNWZTlk#_00004,1
0M3rGNWZTlk#_00005,0
0M3rGNWZTlk#_00006,0
0M3rGNWZTlk#_00007,0
0M3rGNWZTlk#_00008,2
0M3rGNWZTlk#_00009,2
0M3rGNWZTlk#_00010,0
0M3rGNWZTlk#_00011,0
0M3rGNWZTlk#_00012,0
0M3rGNWZTlk#_00013,0
0M3rGNWZTlk#_00014,0
0M3rGNWZTlk#_00015,0
0M3rGNWZTlk#_00016,0
0M3rGNWZTlk#_00017,2
0M3rGNWZTlk#_00019,2
0M3rGNWZTlk#_00020,2
0M3rGNWZTlk#_00022,3
0M3rGNWZTlk#_00023,1
0M3rGNWZTlk#_00024,3
0M3rGNWZTlk#_00025,0
0M3rGNWZTlk#_00026,0
0M3rGNWZTlk#_00027,0
0M3rGNWZTlk#_00029,2
0M3rGNWZTlk#_00030,0
0M3rGNWZTlk#_00031,3
0M3rGNWZTlk#_00032,3
0M3rGNWZTlk#_00033,3
1h4njEh8n-g#_00010,0
1h4njEh8n-g#_00012,0
1h4njEh8n-g#_00013,1
1h4njEh8n-g#_00014,1
1h4njEh8n-g#_00015,0
1h4njEh8n-g#_00016,0
1h4njEh8n-g#_00017,1
1h4njEh8n-g#_00018,1
1h4njEh8n-g#_00019,2
1h4njEh8n-g#_00020,2
1h4njEh8n-g#_00021,2
1h4njEh8n-g#_00022,0
1h4njEh8n-g#_00023,3
1h4njEh8n-g#_00024,0
3a6YnSXQJCQ#_00002,0
3a6YnSXQJCQ#_00003,0
3a6YnSXQJCQ#_00004,2
3a6YnSXQJCQ#_00005,0
3a6YnSXQJCQ#_00006,0
3a6YnSXQJCQ#_00008,0
3a6YnSXQJCQ#_00009,0
3a6YnSXQJCQ#_00010,0
3a6YnSXQJCQ#_00011,0
3a6YnSXQJCQ#_00012,0
3a6YnSXQJCQ#_00013,0
6HRpwB5n_Zk#_00020,0
6HRpwB5n_Zk#_00021,0
6HRpwB5n_Zk#_00024,0
6HRpwB5n_Zk#_00027,0
6HRpwB5n_Zk#_00029,0
6HRpwB5n_Zk#_00032,0
6HRpwB5n_Zk#_00033,1
6HRpwB5n_Zk#_00035,0
6HRpwB5n_Zk#_00038,0
6HRpwB5n_Zk#_00041,2
6HRpwB5n_Zk#_00044,0
6HRpwB5n_Zk#_00045,0
6HRpwB5n_Zk#_00047,0
8RaIRsedfAU#_00001,0
8RaIRsedfAU#_00011,0
8RaIRsedfAU#_00012,0
8RaIRsedfAU#_00013,0
8RaIRsedfAU#_00014,0
8RaIRsedfAU#_00015,0
8RaIRsedfAU#_00016,0
8RaIRsedfAU#_00017,0
8RaIRsedfAU#_00018,2
8RaIRsedfAU#_00020,2
8RaIRsedfAU#_00021,3
8RaIRsedfAU#_00022,3
8RaIRsedfAU#_00023,2
8RaIRsedfAU#_00024,0
8RaIRsedfAU#_00025,0
8RaIRsedfAU#_00026,2
8RaIRsedfAU#_00027,3
8RaIRsedfAU#_00028,1
8RPu9YVMquQ#_00001,0
8RPu9YVMquQ#_00002,0
8RPu9YVMquQ#_00006,0
8RPu9YVMquQ#_00008,0
8RPu9YVMquQ#_00009,0
8RPu9YVMquQ#_00010,0
8RPu9YVMquQ#_00011,2
8RPu9YVMquQ#_00012,0
8RPu9YVMquQ#_00013,0
8RPu9YVMquQ#_00014,0
8RPu9YVMquQ#_00015,1
8RPu9YVMquQ#_00017,1
8RPu9YVMquQ#_00018,3
